inner_es_loss,inner_es_accuracy,val_loss,val_accuracy,number_epochs,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/train_loop_config/learning_rate,config/train_loop_config/weight_decay,config/train_loop_config/batch_size,config/train_loop_config/dataset_test_round,config/train_loop_config/dataset_fold_round,config/train_loop_config/dropout_rate_normal,config/train_loop_config/dropout_rate_attention,logdir,inner_es_precision,inner_es_recall,inner_es_specificity,inner_es_f1_score,inner_es_mcc,inner_es_auroc,inner_es_auprc,inner_es_true_positives,inner_es_false_negatives,inner_es_false_positives,inner_es_true_negatives,val_precision,val_recall,val_specificity,val_f1_score,val_mcc,val_auroc,val_auprc,val_true_positives,val_false_negatives,val_false_positives,val_true_negatives
0.6716079711914062,0.604938268661499,0.6701820492744446,0.6078431606292725,2759,1731139200,,False,1,d51ae_00614,2024-11-09_09-00-00,3475.2676544189453,3475.2676544189453,1913969,ggpu198,10.241.148.98,3475.2676544189453,1,1e-05,0.1,506,0,0,0.4,0.8,d51ae_00614,0.60493827,1.0,0.0,0.75384617,0.047701646,0.35235968,0.50509334,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47500002,0.6109718,0.0,40.0,0.0,62.0
0.6715471148490906,0.604938268661499,0.6701139807701111,0.6078431606292725,2757,1731138171,,False,1,d51ae_00613,2024-11-09_08-42-51,3400.8453600406647,3400.8453600406647,1912409,ggpu198,10.241.148.98,3400.8453600406647,1,1e-05,0.1,506,0,0,0.4,0.6,d51ae_00613,0.60493827,1.0,0.0,0.75384617,0.047701646,0.35235968,0.50509334,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47500002,0.6109718,0.0,40.0,0.0,62.0
0.6715392470359802,0.604938268661499,0.6701055765151978,0.6078431606292725,2751,1731138103,,False,1,d51ae_00612,2024-11-09_08-41-43,3365.10329246521,3365.10329246521,1912128,ggpu198,10.241.148.98,3365.10329246521,1,1e-05,0.1,506,0,0,0.4,0.4,d51ae_00612,0.60493827,1.0,0.0,0.75384617,0.047701646,0.3517219,0.5047223,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47479838,0.6107297,0.0,40.0,0.0,62.0
0.6715376377105713,0.604938268661499,0.6701043844223022,0.6078431606292725,2752,1731137103,,False,1,d51ae_00611,2024-11-09_08-25-03,3448.7196621894836,3448.7196621894836,1910768,ggpu198,10.241.148.98,3448.7196621894836,1,1e-05,0.1,506,0,0,0.4,0.2,d51ae_00611,0.60493827,1.0,0.0,0.75384617,0.047701646,0.3517219,0.5047223,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.4745968,0.6107297,0.0,40.0,0.0,62.0
0.6715540289878845,0.604938268661499,0.6701216697692871,0.6078431606292725,2702,1731135650,,False,1,d51ae_00610,2024-11-09_08-00-50,3388.829488992691,3388.829488992691,1909077,ggpu198,10.241.148.98,3388.829488992691,1,1e-05,0.1,506,0,0,0.4,0.0,d51ae_00610,0.60493827,1.0,0.0,0.75384617,0.047701646,0.3517219,0.5047223,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47500002,0.6109718,0.0,40.0,0.0,62.0
0.6714829802513123,0.604938268661499,0.6700619459152222,0.6078431606292725,2777,1731134731,,False,1,d51ae_00609,2024-11-09_07-45-31,3449.357267856598,3449.357267856598,1907680,ggpu198,10.241.148.98,3449.357267856598,1,1e-05,0.1,506,0,0,0.2,0.8,d51ae_00609,0.60493827,1.0,0.0,0.75384617,0.047701646,0.35044643,0.50423974,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.4733871,0.6100323,0.0,40.0,0.0,62.0
0.6714515686035156,0.604938268661499,0.6700286269187927,0.6078431606292725,2777,1731134661,,False,1,d51ae_00608,2024-11-09_07-44-21,3458.215320587158,3458.215320587158,1907214,ggpu198,10.241.148.98,3458.215320587158,1,1e-05,0.1,506,0,0,0.2,0.6,d51ae_00608,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34853318,0.5034209,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47258064,0.60976076,0.0,40.0,0.0,62.0
0.6713347434997559,0.604938268661499,0.6700031161308289,0.6078431606292725,5060,1731133579,,False,1,d51ae_00604,2024-11-09_07-26-19,6088.814397096634,6088.814397096634,1902043,ggpu198,10.241.148.98,6088.814397096634,1,1e-05,0.1,506,0,0,0.0,0.8,d51ae_00604,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34470662,0.50172484,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.46814513,0.607484,0.0,40.0,0.0,62.0
0.6714475750923157,0.604938268661499,0.6700253486633301,0.6078431606292725,2776,1731132185,,False,1,d51ae_00607,2024-11-09_07-03-05,3523.4702010154724,3523.4702010154724,1904564,ggpu198,10.241.148.98,3523.4702010154724,1,1e-05,0.1,506,0,0,0.2,0.4,d51ae_00607,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34853318,0.5034209,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47217742,0.6095711,0.0,40.0,0.0,62.0
0.6714467406272888,0.604938268661499,0.6700253486633301,0.6078431606292725,2777,1731131245,,False,1,d51ae_00606,2024-11-09_06-47-25,3440.149841070175,3440.149841070175,1903074,ggpu198,10.241.148.98,3440.149841070175,1,1e-05,0.1,506,0,0,0.2,0.2,d51ae_00606,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34853318,0.5034209,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47217742,0.6095711,0.0,40.0,0.0,62.0
0.6714581251144409,0.604938268661499,0.6700364947319031,0.6078431606292725,2701,1731131125,,False,1,d51ae_00605,2024-11-09_06-45-25,3365.2615060806274,3365.2615060806274,1902824,ggpu198,10.241.148.98,3365.2615060806274,1,1e-05,0.1,506,0,0,0.2,0.0,d51ae_00605,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34853318,0.5034209,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.47217742,0.6095711,0.0,40.0,0.0,62.0
0.67132568359375,0.604938268661499,0.6700013279914856,0.6078431606292725,5166,1731128587,,False,1,d51ae_00603,2024-11-09_06-03-07,6294.422926425934,6294.422926425934,1897290,ggpu198,10.241.148.98,6294.422926425934,1,1e-05,0.1,506,0,0,0.0,0.6,d51ae_00603,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34534436,0.50209004,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.46653223,0.6061642,0.0,40.0,0.0,62.0
0.6713250279426575,0.604938268661499,0.6699995398521423,0.6078431606292725,5060,1731127752,,False,1,d51ae_00602,2024-11-09_05-49-12,6100.509927988052,6100.509927988052,1896275,ggpu198,10.241.148.98,6100.509927988052,1,1e-05,0.1,506,0,0,0.0,0.4,d51ae_00602,0.60493827,1.0,0.0,0.75384617,0.047701646,0.34534433,0.501883,0.0,32.0,0.0,49.0,0.60784316,1.0,0.0,0.75609756,0.04374181,0.466129,0.60555935,0.0,40.0,0.0,62.0
